LOCATION,Country,INDICATOR,Indicator,MEASURE,Measure,INEQUALITY,Inequality,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
NLD,Netherlands,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,19,,
NZL,New Zealand,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,17,,
NOR,Norway,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,18,,
POL,Poland,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,17,,
PRT,Portugal,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,17,,
SVK,Slovak Republic,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,15,,
ESP,Spain,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,18,,
SWE,Sweden,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,19,,
CHE,Switzerland,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,18,,
TUR,Türkiye,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,19,,
GBR,United Kingdom,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,16,,
USA,United States,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,17,,
BRA,Brazil,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,16,,
CHL,Chile,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,17,,
EST,Estonia,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,17,,
ISR,Israel,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,15,,
LVA,Latvia,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,18,,
RUS,Russia,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,16,,
SVN,Slovenia,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,18,,
OECD,OECD - Total,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,17,,
AUS,Australia,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
AUT,Austria,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,91,,
BEL,Belgium,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,81,,
CAN,Canada,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,94,,
CZE,Czech Republic,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
DNK,Denmark,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
FIN,Finland,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,96,,
FRA,France,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,78,,
DEU,Germany,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,90,,
GRC,Greece,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,69,,
HUN,Hungary,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,83,,
ISL,Iceland,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,98,,
IRL,Ireland,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,79,,
ITA,Italy,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,73,,
JPN,Japan,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,89,,
KOR,Korea,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,80,,
LUX,Luxembourg,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,85,,
MEX,Mexico,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,78,,
NLD,Netherlands,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,95,,
NZL,New Zealand,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,85,,
NOR,Norway,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,98,,
POL,Poland,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,83,,
PRT,Portugal,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,91,,
SVK,Slovak Republic,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,83,,
ESP,Spain,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,75,,
SWE,Sweden,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,98,,
CHE,Switzerland,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,96,,
TUR,Türkiye,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,64,,
GBR,United Kingdom,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,80,,
USA,United States,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,90,,
BRA,Brazil,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,70,,
CHL,Chile,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,64,,
EST,Estonia,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,86,,
ISR,Israel,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,74,,
LVA,Latvia,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,84,,
RUS,Russia,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,64,,
SVN,Slovenia,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,95,,
ZAF,South Africa,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,71,,
OECD,OECD - Total,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,85,,
AUS,Australia,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,80.9,,
AUT,Austria,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,79.7,,
BEL,Belgium,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,79.8,,
CAN,Canada,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,80,,
CZE,Czech Republic,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,76.4,,
DNK,Denmark,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,79.5,,
FIN,Finland,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,79.3,,
FRA,France,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,79.9,,
DEU,Germany,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,79,,
GRC,Greece,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,79.2,,
HUN,Hungary,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,73.1,,
ISL,Iceland,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,81.7,,
IRL,Ireland,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,80.8,,
ITA,Italy,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,81.4,,
JPN,Japan,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,81.4,,
KOR,Korea,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,80.3,,
LUX,Luxembourg,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,80.2,,
MEX,Mexico,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,72.2,,
NLD,Netherlands,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,80.6,,
NZL,New Zealand,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,80.3,,
NOR,Norway,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,81.3,,
POL,Poland,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,74.1,,
PRT,Portugal,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,78.7,,
SVK,Slovak Republic,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,74.3,,
ESP,Spain,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,81.1,,
SWE,Sweden,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,81.5,,
CHE,Switzerland,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,82.1,,
TUR,Türkiye,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,75.9,,
GBR,United Kingdom,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,79.4,,
USA,United States,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,76.3,,
BRA,Brazil,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,72.2,,
CHL,Chile,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,77.9,,
EST,Estonia,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,74.5,,
ISR,Israel,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,81,,
LVA,Latvia,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,70.9,,
RUS,Russia,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,68.2,,
SVN,Slovenia,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,78.7,,
ZAF,South Africa,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,60.7,,
OECD,OECD - Total,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,78.3,,
AUS,Australia,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,85,,
AUT,Austria,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,72,,
BEL,Belgium,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,76,,
CAN,Canada,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,90,,
CZE,Czech Republic,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,64,,
DNK,Denmark,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,72,,
FIN,Finland,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,69,,
FRA,France,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,69,,
DEU,Germany,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,66,,
GRC,Greece,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,81,,
HUN,Hungary,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,62,,
ISL,Iceland,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,81,,
IRL,Ireland,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,84,,
ITA,Italy,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,76,,
JPN,Japan,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,38,,
KOR,Korea,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,38,,
LUX,Luxembourg,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,73,,
MEX,Mexico,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,67,,
NLD,Netherlands,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,77,,
NZL,New Zealand,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,87,,
NOR,Norway,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,76,,
POL,Poland,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,63,,
PRT,Portugal,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,55,,
SVK,Slovak Republic,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,69,,
ESP,Spain,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,78,,
SWE,Sweden,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,79,,
CHE,Switzerland,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,83,,
TUR,Türkiye,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,72,,
GBR,United Kingdom,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,74,,
USA,United States,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,88,,
CHL,Chile,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,64,,
EST,Estonia,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,59,,
ISR,Israel,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,75,,
LVA,Latvia,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,53,,
RUS,Russia,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,49,,
SVN,Slovenia,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,70,,
OECD,OECD - Total,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,71,,
AUS,Australia,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.1,,
AUT,Austria,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.1,,
BEL,Belgium,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.9,,
CAN,Canada,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7,,
CZE,Czech Republic,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.9,,
DNK,Denmark,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.4,,
FIN,Finland,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.7,,
FRA,France,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.8,,
DEU,Germany,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.4,,
GRC,Greece,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6,,
HUN,Hungary,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.3,,
ISL,Iceland,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.4,,
IRL,Ireland,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.9,,
ITA,Italy,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.4,,
JPN,Japan,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,5.9,,
KOR,Korea,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,5.4,,
LUX,Luxembourg,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.4,,
MEX,Mexico,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.3,,
NLD,Netherlands,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.6,,
NZL,New Zealand,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.1,,
NOR,Norway,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.3,,
POL,Poland,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.3,,
PRT,Portugal,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6,,
SVK,Slovak Republic,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.5,,
ESP,Spain,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.4,,
SWE,Sweden,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.3,,
CHE,Switzerland,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.5,,
TUR,Türkiye,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,4.3,,
GBR,United Kingdom,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.7,,
USA,United States,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7,,
BRA,Brazil,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.2,,
CHL,Chile,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.2,,
EST,Estonia,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.3,,
ISR,Israel,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,7.2,,
LVA,Latvia,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.3,,
RUS,Russia,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,5.3,,
SVN,Slovenia,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.5,,
ZAF,South Africa,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,4.9,,
OECD,OECD - Total,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.7,,
AUS,Australia,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,1.3,,
AUT,Austria,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.5,,
BEL,Belgium,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,1.4,,
CAN,Canada,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,1.8,,
CZE,Czech Republic,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.8,,
DNK,Denmark,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.7,,
FIN,Finland,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,1.8,,
FRA,France,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.6,,
DEU,Germany,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.4,,
GRC,Greece,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,1.6,,
HUN,Hungary,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,1.1,,
ISL,Iceland,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.5,,
IRL,Ireland,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.8,,
ITA,Italy,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.7,,
JPN,Japan,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.2,,
KOR,Korea,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.9,,
LUX,Luxembourg,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.3,,
MEX,Mexico,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,50.5,,
NLD,Netherlands,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.8,,
NZL,New Zealand,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,1.6,,
NOR,Norway,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.7,,
POL,Poland,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.8,,
PRT,Portugal,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,1,,
SVK,Slovak Republic,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,1,,
ESP,Spain,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.9,,
SWE,Sweden,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,1.5,,
CHE,Switzerland,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.4,,
TUR,Türkiye,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,1.5,,
GBR,United Kingdom,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.2,,
USA,United States,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,9.5,,
BRA,Brazil,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,35.5,,
CHL,Chile,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,4.2,,
EST,Estonia,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,3.1,,
ISR,Israel,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,2.4,,
LVA,Latvia,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,5.8,,
RUS,Russia,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,7.7,,
SVN,Slovenia,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,0.5,,
ZAF,South Africa,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,24.7,,
OECD,OECD - Total,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,4.4,,
AUS,Australia,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,18.5,,
AUT,Austria,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,8.1,,
BEL,Belgium,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,5.8,,
CAN,Canada,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,5.3,,
CZE,Czech Republic,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,6.7,,
DNK,Denmark,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,2.1,,
FIN,Finland,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,5.2,,
FRA,France,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,10.2,,
DEU,Germany,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,5.7,,
GRC,Greece,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,6.1,,
HUN,Hungary,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,2,,
ISL,Iceland,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,17.9,,
IRL,Ireland,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,7.8,,
ITA,Italy,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,4.3,,
LUX,Luxembourg,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,3.4,,
MEX,Mexico,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,33,,
NLD,Netherlands,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,0.6,,
NZL,New Zealand,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,19.3,,
NOR,Norway,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,2.1,,
POL,Poland,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,6.7,,
PRT,Portugal,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,8.1,,
SVK,Slovak Republic,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,6.1,,
ESP,Spain,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,3.5,,
SWE,Sweden,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,1.3,,
CHE,Switzerland,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,0.4,,
TUR,Türkiye,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,27.2,,
GBR,United Kingdom,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,15.3,,
USA,United States,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,13.9,,
BRA,Brazil,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,7.3,,
CHL,Chile,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,9.6,,
EST,Estonia,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,3,,
ISR,Israel,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,21.5,,
LVA,Latvia,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,2.4,,
RUS,Russia,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,0.2,,
SVN,Slovenia,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,7.9,,
ZAF,South Africa,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,19.7,,
OECD,OECD - Total,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,13.8,,
AUS,Australia,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,14.8,,
AUT,Austria,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,14.7,,
